Method,Endpoint,Module,Admin,Manager,Accountant,Employee,Viewer,Guest,CurrentBehavior,BugID,Severity,Notes
GET,/api/status,core,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,OK,,,Public by design
GET,/api/health,core,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,OK,,,Public by design
GET,/healthz,core,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,OK,,,Public by design
GET,/livez,core,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,OK,,,Public by design
GET,/readyz,core,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,ALLOW,OK,,,Public by design
GET,/metrics,ops,ALLOW,DENY,DENY,DENY,DENY,DENY,OPEN,BUG-QA12-009,MED,Prometheus endpoint currently unauthenticated
GET,/api/suppliers,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,Auth enforced but no role gate
GET,/api/suppliers/:id,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
POST,/api/suppliers,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
PATCH,/api/suppliers/:id,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can PATCH
POST,/api/suppliers/:id/products,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
GET,/api/suppliers/search/:category,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
POST,/api/purchase-requests,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
GET,/api/purchase-requests,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
POST,/api/rfq/send,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
GET,/api/rfq/:id,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
GET,/api/rfqs,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
POST,/api/quotes,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
POST,/api/rfq/:id/decide,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
GET,/api/purchase-orders,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
GET,/api/purchase-orders/:id,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
POST,/api/purchase-orders/:id/approve,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-006,MED,SoD - accountant can approve POs
POST,/api/purchase-orders/:id/send,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer/emp/acct can POST
GET,/api/subcontractors,procurement,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
POST,/api/subcontractors,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
PUT,/api/subcontractors/:id/pricing,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can PUT
POST,/api/subcontractors/decide,procurement,ALLOW,ALLOW,DENY,DENY,DENY,DENY,BUG,BUG-QA12-005,HIGH,Viewer can POST
GET,/api/analytics/savings,analytics,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
GET,/api/analytics/spend-by-supplier,analytics,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
GET,/api/analytics/spend-by-category,analytics,ALLOW,ALLOW,ALLOW,DENY,ALLOW,DENY,OK-auth-only,,,
